ContentsCode_kode,scenario_kode,område_kode,alder_kode,år_kode,ContentsCode_navn,scenario_navn,område_navn,alder_navn,år_navn,verdi
EliminatedValue,0,1205,0,25,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Hellerudtoppen,Alder i alt,2050,3730
EliminatedValue,0,1206,0,0,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2025,5740
EliminatedValue,0,1206,0,1,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2026,5754
EliminatedValue,0,1206,0,2,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2027,5767
EliminatedValue,0,1206,0,3,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2028,5781
EliminatedValue,0,1206,0,4,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2029,5801
EliminatedValue,0,1206,0,5,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2030,5832
EliminatedValue,0,1206,0,6,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2031,5856
EliminatedValue,0,1206,0,7,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2032,5862
EliminatedValue,0,1206,0,8,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2033,5855
EliminatedValue,0,1206,0,9,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2034,5850
EliminatedValue,0,1206,0,10,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2035,5846
EliminatedValue,0,1206,0,11,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2036,5843
EliminatedValue,0,1206,0,12,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2037,5843
EliminatedValue,0,1206,0,13,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2038,5844
EliminatedValue,0,1206,0,14,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2039,5846
EliminatedValue,0,1206,0,15,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2040,5886
EliminatedValue,0,1206,0,16,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2041,5951
EliminatedValue,0,1206,0,17,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2042,6041
EliminatedValue,0,1206,0,18,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2043,6143
EliminatedValue,0,1206,0,19,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2044,6253
EliminatedValue,0,1206,0,20,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2045,6355
EliminatedValue,0,1206,0,21,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2046,6451
EliminatedValue,0,1206,0,22,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2047,6570
EliminatedValue,0,1206,0,23,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2048,6712
EliminatedValue,0,1206,0,24,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2049,6883
EliminatedValue,0,1206,0,25,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Tveita,Alder i alt,2050,7075
EliminatedValue,0,1207,0,0,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2025,6051
EliminatedValue,0,1207,0,1,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2026,6049
EliminatedValue,0,1207,0,2,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2027,6062
EliminatedValue,0,1207,0,3,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2028,6079
EliminatedValue,0,1207,0,4,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2029,6089
EliminatedValue,0,1207,0,5,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2030,6084
EliminatedValue,0,1207,0,6,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2031,6114
EliminatedValue,0,1207,0,7,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2032,6161
EliminatedValue,0,1207,0,8,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2033,6222
EliminatedValue,0,1207,0,9,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2034,6281
EliminatedValue,0,1207,0,10,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2035,6337
EliminatedValue,0,1207,0,11,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2036,6392
EliminatedValue,0,1207,0,12,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2037,6427
EliminatedValue,0,1207,0,13,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2038,6461
EliminatedValue,0,1207,0,14,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2039,6493
EliminatedValue,0,1207,0,15,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2040,6611
EliminatedValue,0,1207,0,16,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2041,6799
EliminatedValue,0,1207,0,17,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2042,7043
EliminatedValue,0,1207,0,18,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2043,7324
EliminatedValue,0,1207,0,19,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2044,7630
EliminatedValue,0,1207,0,20,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2045,7918
EliminatedValue,0,1207,0,21,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2046,8188
EliminatedValue,0,1207,0,22,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2047,8462
EliminatedValue,0,1207,0,23,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2048,8743
EliminatedValue,0,1207,0,24,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2049,9026
EliminatedValue,0,1207,0,25,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Teisen,Alder i alt,2050,9309
EliminatedValue,0,1301,0,0,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2025,11424
EliminatedValue,0,1301,0,1,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2026,11512
EliminatedValue,0,1301,0,2,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2027,11598
EliminatedValue,0,1301,0,3,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2028,11680
EliminatedValue,0,1301,0,4,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2029,11750
EliminatedValue,0,1301,0,5,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2030,11812
EliminatedValue,0,1301,0,6,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2031,11898
EliminatedValue,0,1301,0,7,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2032,11994
EliminatedValue,0,1301,0,8,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2033,12095
EliminatedValue,0,1301,0,9,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2034,12197
EliminatedValue,0,1301,0,10,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2035,12299
EliminatedValue,0,1301,0,11,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2036,12412
EliminatedValue,0,1301,0,12,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2037,12555
EliminatedValue,0,1301,0,13,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2038,12705
EliminatedValue,0,1301,0,14,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2039,12874
EliminatedValue,0,1301,0,15,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2040,13025
EliminatedValue,0,1301,0,16,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2041,13187
EliminatedValue,0,1301,0,17,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2042,13357
EliminatedValue,0,1301,0,18,"BEF036: Befolkningsframskrivingen for Oslo 2025. Framskrevet folkemengde etter aldersgrupper og geografisk område (D), i ulike scenarioer (alternativer), 2025-2050",Mellomalternativet MMM,Manglerud,Alder i alt,2043,13529
